educatorID,schoolID,regionID,transfer_date
1734,174,3,2022-01-30
1049,53,3,2019-02-27
486,128,3,2021-05-17
1159,117,4,2020-11-27
3368,174,3,2019-04-08
532,310,3,2023-04-17
3985,239,1,2019-08-22
537,262,2,2021-01-23
2690,142,4,2021-12-24
983,296,4,2022-12-17
954,68,3,2021-09-07
4205,55,4,2022-11-17
4237,7,3,2019-07-19
507,283,1,2020-11-03
3128,165,2,2021-09-03
1199,220,1,2022-07-16
791,193,2,2022-11-25
1580,114,4,2020-01-16
1030,322,1,2022-04-23
1658,205,2,2020-03-20
3073,107,1,2019-10-09
3382,188,2,2020-08-28
3751,120,4,2021-02-13
3006,7,3,2022-09-23
139,266,1,2022-07-28
2209,30,3,2019-03-20
2405,108,1,2020-06-09
1740,47,3,2022-05-11
1914,128,3,2021-10-11
3080,302,2,2020-07-10
4217,243,1,2018-07-19
807,71,4,2023-03-10
1682,12,3,2018-10-09
1261,133,2,2021-05-19
1009,280,3,2022-08-30
2235,142,4,2018-10-17
1703,97,4,2021-06-02
988,155,4,2022-01-22
59,81,4,2020-07-02
281,41,2,2020-01-28
2701,24,4,2018-07-27
1664,1,1,2018-09-08
2005,73,4,2022-08-22
2296,84,4,2021-01-21
2431,38,4,2023-01-15
1038,177,1,2021-10-30
327,130,4,2019-08-29
1608,256,3,2020-11-26
2554,174,3,2018-09-21
2960,142,4,2019-12-17
2284,141,1,2019-08-17
477,189,4,2020-02-01
2043,80,1,2019-05-13
3012,61,4,2020-07-09
167,176,1,2021-10-12
908,93,2,2019-05-11
2439,152,1,2022-07-08
4421,10,1,2021-08-12
2130,162,4,2021-06-24
3622,211,3,2018-06-22
372,90,3,2021-07-30
2250,186,4,2022-10-03
1406,63,1,2022-01-08
2735,19,4,2020-08-02
2662,45,1,2020-01-13
1678,206,1,2018-12-14
3829,256,3,2018-10-15
1590,102,3,2023-03-07
3788,79,4,2023-04-02
15,6,2,2021-06-09
1801,46,2,2018-09-21
1093,72,2,2023-02-10
2732,170,4,2020-06-02
1976,155,4,2021-03-31
3251,83,4,2022-11-21
1065,154,2,2023-01-08
1865,67,3,2022-05-15
2178,48,1,2023-04-08
4209,233,3,2021-02-17
3305,132,2,2022-09-25
3354,56,2,2021-10-03
2069,189,4,2019-06-06
930,260,4,2021-01-07
1635,27,1,2022-06-04
89,202,3,2022-09-19
2245,120,4,2022-01-06
1015,183,4,2018-07-26
2029,215,4,2020-08-26
2327,278,4,2022-07-21
835,29,3,2019-04-03
4119,186,4,2019-01-04
3726,310,3,2020-04-13
1559,8,3,2021-03-15
3743,26,3,2021-03-07
2522,136,2,2019-03-28
15,249,1,2021-02-15
37,262,2,2023-04-03
3656,148,3,2021-10-17
3680,284,4,2018-10-11
1733,81,4,2022-08-25
2744,50,1,2022-06-06
2543,43,1,2021-06-12
4405,57,4,2020-03-20
477,277,2,2020-01-09
83,276,1,2022-02-18
658,29,3,2019-10-11
2251,109,1,2018-08-20
3578,276,1,2020-11-30
1647,245,3,2021-05-13
3397,93,2,2021-11-27
708,276,1,2020-03-12
293,192,4,2021-12-02
77,268,2,2022-01-13
1295,137,2,2022-05-19
2930,24,4,2022-07-21
1129,92,3,2019-08-11
526,27,1,2019-10-08
1193,50,1,2018-11-21
3719,47,3,2021-08-27
3166,55,4,2023-01-19
1736,18,4,2019-03-14
944,119,3,2021-05-25
1312,74,2,2020-09-04
4074,117,4,2020-09-27
3054,133,2,2019-08-09
3387,296,4,2018-12-08
3872,232,1,2019-03-17
1569,36,1,2021-01-23
4354,15,3,2018-10-20
1273,202,3,2022-04-12
1047,297,3,2022-10-30
2275,110,2,2019-09-18
668,274,2,2021-07-28
1822,304,4,2018-09-17
2555,302,2,2019-02-18
3126,108,1,2021-06-02
4042,318,3,2021-02-03
367,130,4,2021-07-31
3149,155,4,2022-11-29
215,140,3,2022-09-18
1268,278,4,2021-09-27
4408,304,4,2022-04-17
352,3,2,2021-07-06
579,88,3,2019-09-11
2737,81,4,2018-11-03
1664,49,2,2022-07-06
3270,63,1,2018-06-25
2364,270,2,2020-08-13
790,171,3,2022-11-13
88,66,4,2019-10-27
3349,325,2,2023-03-20
1368,202,3,2022-06-04
227,167,4,2021-04-27
4326,275,4,2021-09-05
4401,95,3,2021-12-08
3608,33,2,2019-06-02
1953,251,4,2021-12-30
3304,225,1,2022-11-05
588,81,4,2023-03-02
2239,180,1,2020-12-04
511,319,4,2020-04-04
4361,223,2,2020-02-14
17,22,1,2019-03-31
2421,244,1,2021-03-29
4247,28,2,2019-06-14
2720,29,3,2019-09-15
4036,106,1,2019-02-08
1844,7,3,2020-01-21
4065,294,1,2022-05-21
1091,69,2,2020-07-06
4045,271,1,2020-10-07
1204,48,1,2020-08-15
4376,47,3,2019-08-08
2734,230,3,2022-05-31
665,171,3,2019-06-20
4231,216,1,2022-10-14
2221,81,4,2022-03-30
2227,117,4,2022-01-31
4273,140,3,2022-03-25
3568,19,4,2021-04-14
4299,205,2,2021-09-17
4174,35,2,2019-06-07
1486,129,3,2022-03-09
2170,12,3,2020-03-23
1119,314,1,2020-05-15
3725,247,4,2019-07-23
195,325,2,2019-04-08
1094,195,2,2018-10-15
1361,280,3,2018-09-07
4133,10,1,2022-11-06
1822,150,1,2018-08-17
3176,7,3,2021-10-22
196,4,4,2023-03-16
3443,262,2,2020-08-15
869,171,3,2021-05-28
716,14,3,2018-05-21
262,62,1,2018-05-30
4266,269,3,2022-09-30
1033,70,1,2020-05-08
2971,300,1,2022-02-17
